2020-11-21 07:27:34,127 INFO  Logger.cs: 70 - 
2020-11-21 07:50:17,666 INFO  LinkNode.cs: 35 - Building node base_link
2020-11-21 07:50:17,667 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Full Asm\Full_101720.SLDASM
2020-11-21 07:50:17,667 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / K H K _ U S - S S A 1 - 5 6 J 1 2 - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  d   
2020-11-21 07:50:17,670 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\KHK_US-SSA1-56J12.SLDPRT
2020-11-21 07:50:17,670 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D S T O C K _ 2 0 2 0 _ F H H S 2 5 2 0 _ 1 . 2 5 0 _ 9 2 3 1 6 A 5 4 4 _ G R A D E   8   S T E E L   F L A N G E D   H E X   H E A D   C A P   S C R E W - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  (  
2020-11-21 07:50:17,671 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_2020_FHHS2520_1.250_92316A544_GRADE 8 STEEL FLANGED HEX HEAD CAP SCREW.SLDPRT
2020-11-21 07:50:17,671 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 2 _ 2 0 2 0 _ s c r e w - 7 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,671 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4002_2020_screw.SLDPRT
2020-11-21 07:50:17,672 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 2 _ 2 0 2 0 _ s c r e w - 5 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,672 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4002_2020_screw.SLDPRT
2020-11-21 07:50:17,672 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 3 _ 2 0 2 0 _ b o l t - 8 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4003_2020_bolt.SLDPRT
2020-11-21 07:50:17,673 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 2 0 0 4 _ 2 0 2 0 _ w h e e l H u b W a s h e r 4 H o l e s - 1 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,674 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD2004_2020_wheelHubWasher4Holes.SLDPRT
2020-11-21 07:50:17,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 1 _ 2 0 2 0 _ g r o u s e r - 9 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    R   
2020-11-21 07:50:17,675 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1001_2020_grouser.SLDPRT
2020-11-21 07:50:17,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 1 _ 2 0 2 0 _ g r o u s e r - 6 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    O   
2020-11-21 07:50:17,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1001_2020_grouser.SLDPRT
2020-11-21 07:50:17,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 1 _ 2 0 2 0 _ g r o u s e r - 5 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    N   
2020-11-21 07:50:17,679 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1001_2020_grouser.SLDPRT
2020-11-21 07:50:17,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 1 _ 2 0 2 0 _ g r o u s e r - 1 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c       
2020-11-21 07:50:17,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1001_2020_grouser.SLDPRT
2020-11-21 07:50:17,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 3 _ 2 0 2 0 _ w h e e l - 1 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c       
2020-11-21 07:50:17,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1003_2020_wheel.SLDPRT
2020-11-21 07:50:17,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 2 _ 2 0 2 0 _ r i m - 1 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c       
2020-11-21 07:50:17,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1002_2020_rim.SLDPRT
2020-11-21 07:50:17,683 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 1 _ 2 0 2 0 _ g r o u s e r - 8 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    Q   
2020-11-21 07:50:17,683 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1001_2020_grouser.SLDPRT
2020-11-21 07:50:17,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 2 _ 2 0 2 0 _ s c r e w - 4 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,684 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4002_2020_screw.SLDPRT
2020-11-21 07:50:17,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 3 _ 2 0 2 0 _ b o l t - 1 0 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4003_2020_bolt.SLDPRT
2020-11-21 07:50:17,686 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 2 _ 2 0 2 0 _ s c r e w - 6 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,686 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4002_2020_screw.SLDPRT
2020-11-21 07:50:17,686 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 3 _ 2 0 2 0 _ b o l t - 9 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,687 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4003_2020_bolt.SLDPRT
2020-11-21 07:50:17,687 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 4 0 0 3 _ 2 0 2 0 _ b o l t - 7 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,688 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4003_2020_bolt.SLDPRT
2020-11-21 07:50:17,688 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D S T O C K _ 2 0 2 0 _ W h e e l H u b B e a r i n g - 1 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    ?   
2020-11-21 07:50:17,688 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_2020_WheelHubBearing.SLDPRT
2020-11-21 07:50:17,689 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 / D D 1 0 0 1 _ 2 0 2 0 _ g r o u s e r - 7 @ D D 1 0 0 4 _ 2 0 2 0 _ w h e e l S u b A s s e m b l y                c    P   
2020-11-21 07:50:17,689 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD1001_2020_grouser.SLDPRT
2020-11-21 07:50:17,689 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D S T O C K _ m c _ 9 8 5 4 3 a 1 1 7   ( 1 2 m m   s i d e - m o u n t   r e t a i n i n g   r i n g ) - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  9   
2020-11-21 07:50:17,690 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_mc_98543a117 (12mm side-mount retaining ring).SLDPRT
2020-11-21 07:50:17,690 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D S T O C K _ m c _ 9 8 5 4 1 a 1 1 9   ( 1 2 m m   r e t a i n i n g   r i n g ) - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  K   
2020-11-21 07:50:17,691 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_mc_98541a119 (12mm retaining ring).SLDPRT
2020-11-21 07:50:17,691 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D S T O C K _ m c _ 9 8 5 4 3 a 1 1 7   ( 1 2 m m   s i d e - m o u n t   r e t a i n i n g   r i n g ) - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  6   
2020-11-21 07:50:17,691 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_mc_98543a117 (12mm side-mount retaining ring).SLDPRT
2020-11-21 07:50:17,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D S T O C K _ m c _ 9 8 5 4 1 a 1 1 9   ( 1 2 m m   r e t a i n i n g   r i n g ) - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c     
2020-11-21 07:50:17,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_mc_98541a119 (12mm retaining ring).SLDPRT
2020-11-21 07:50:17,693 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D S T O C K _ V X B _ F 6 2 0 1 - 2 R S - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  .   
2020-11-21 07:50:17,693 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_VXB_F6201-2RS.SLDPRT
2020-11-21 07:50:17,694 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 0 0 0 2 _ 2 0 2 0 _ g e a r b o x 2 - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c     
2020-11-21 07:50:17,695 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD0002_2020_gearbox2.SLDPRT
2020-11-21 07:50:17,695 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 2 0 0 1 _ 2 0 2 0 _ k e y - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  ?   
2020-11-21 07:50:17,696 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD2001_2020_key.SLDPRT
2020-11-21 07:50:17,696 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / k h k _ u s - s s 1 - 2 8 a   ( m o d i f i e d ) - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  j   
2020-11-21 07:50:17,697 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\khk_us-ss1-28a (modified).SLDPRT
2020-11-21 07:50:17,697 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 2 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 2 0 0 3 _ 2 0 2 0 _ w h e e l K e y - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                c  Q   
